model_key,protein,uniprot_id,model_type,threshold,qsar_model_run,status,accuracy,f1_macro,f1_weighted,precision_macro,recall_macro,confusion_matrix,n_target_bioactivity_datapoints,n_expanded_proteins,n_expanded_bioactivity_datapoints,n_train_samples,n_test_samples,train_class_distribution,test_class_distribution,n_features,similar_proteins
CYP1A2_P05177_A,CYP1A2,P05177,A,N/A,Yes,success,0.6060606060606061,0.5981121281464531,0.5982638166562652,0.5989900977113254,0.6095238095238095,"[[15, 6, 4], [6, 9, 6], [2, 2, 16]]",329,"","",N/A,N/A,"{'Low': '101 (0.384)', 'Medium': '81 (0.308)', 'High': '81 (0.308)'}","{'Low': '25 (0.379)', 'Medium': '21 (0.318)', 'High': '20 (0.303)'}",2063,N/A
CYP1A2_P05177_B_high,CYP1A2,P05177,B,high,Yes,success,0.6212121212121212,0.6139574711003283,0.6146104977273809,0.611111111111111,0.6228571428571429,"[[16, 7, 2], [6, 9, 6], [2, 2, 16]]",540,3,211,N/A,N/A,"{'Medium': '162 (0.342)', 'High': '160 (0.338)', 'Low': '152 (0.321)'}","{'Low': '25 (0.379)', 'Medium': '21 (0.318)', 'High': '20 (0.303)'}",3023,N/A
CYP1A2_P05177_B_medium,CYP1A2,P05177,B,medium,Yes,success,0.6363636363636364,0.6324157570004746,0.6319735082193554,0.6295448766844648,0.6387301587301587,"[[16, 7, 2], [6, 10, 5], [2, 2, 16]]",550,4,221,N/A,N/A,"{'High': '166 (0.343)', 'Medium': '163 (0.337)', 'Low': '155 (0.320)'}","{'Low': '25 (0.379)', 'Medium': '21 (0.318)', 'High': '20 (0.303)'}",3023,N/A
CYP1A2_P05177_B_low,CYP1A2,P05177,B,low,Yes,success,0.6060606060606061,0.5961084529505583,0.5967812092214005,0.5924183006535948,0.6069841269841271,"[[16, 7, 2], [7, 8, 6], [2, 2, 16]]",3857,34,3530,N/A,N/A,"{'High': '1886 (0.497)', 'Low': '956 (0.252)', 'Medium': '949 (0.250)'}","{'Low': '25 (0.379)', 'Medium': '21 (0.318)', 'High': '20 (0.303)'}",3023,N/A
CYP2B6_P20813_A,CYP2B6,P20813,A,N/A,No,error,N/A,N/A,N/A,N/A,N/A,N/A,33,"","",N/A,N/A,"{'Medium': '10 (0.385)', 'Low': '9 (0.346)', 'High': '7 (0.269)'}","{'Low': '3 (0.429)', 'High': '2 (0.286)', 'Medium': '2 (0.286)'}",N/A,N/A
CYP2B6_P20813_B_high,CYP2B6,P20813,B,high,No,error,N/A,N/A,N/A,N/A,N/A,N/A,79,3,46,N/A,N/A,"{'Low': '34 (0.472)', 'Medium': '27 (0.375)', 'High': '11 (0.153)'}","{'Low': '3 (0.429)', 'High': '2 (0.286)', 'Medium': '2 (0.286)'}",N/A,"P00178,P24460,P00176"
CYP2B6_P20813_B_medium,CYP2B6,P20813,B,medium,No,error,N/A,N/A,N/A,N/A,N/A,N/A,195,9,162,N/A,N/A,"{'Medium': '87 (0.463)', 'Low': '56 (0.298)', 'High': '45 (0.239)'}","{'Low': '3 (0.429)', 'High': '2 (0.286)', 'Medium': '2 (0.286)'}",N/A,"P00178,P24460,P00176,Q16696,P20852,P08683,P20853,P11509,P10632"
CYP2B6_P20813_B_low,CYP2B6,P20813,B,low,No,error,N/A,N/A,N/A,N/A,N/A,N/A,2221,38,2188,N/A,N/A,"{'High': '1020 (0.461)', 'Medium': '950 (0.429)', 'Low': '244 (0.110)'}","{'Low': '3 (0.429)', 'High': '2 (0.286)', 'Medium': '2 (0.286)'}",N/A,"P00178,P24460,P00176,Q16696,P20852,P08683,P20853,P11509,P10632,P24903,P11712,P33261,P33260,Q96SQ9,P24470,P05178,P05181,P05182,P15149,P51589,Q64680,Q16647,P10635,P10634,P12938,P10633,Q8TAV3,Q7Z449,P48281,Q6VVX0,O43174,P53816,Q16678,Q9NWW9,P04798,P00185,P11715,O35084"
CYP2C9_P11712_A,CYP2C9,P11712,A,N/A,Yes,success,0.5638297872340425,0.5639999237528831,0.566609359658056,0.56951871657754,0.5612251547735418,"[[18, 9, 4], [7, 14, 9], [2, 10, 21]]",466,"","",N/A,N/A,"{'High': '128 (0.344)', 'Low': '123 (0.331)', 'Medium': '121 (0.325)'}","{'High': '33 (0.351)', 'Low': '31 (0.330)', 'Medium': '30 (0.319)'}",2063,N/A
CYP2C9_P11712_B_high,CYP2C9,P11712,B,high,Yes,success,0.5425531914893617,0.5379841152869892,0.5415732451120274,0.5394179894179895,0.5383512544802868,"[[17, 9, 5], [9, 12, 9], [2, 9, 22]]",671,5,205,N/A,N/A,"{'Low': '204 (0.354)', 'High': '193 (0.334)', 'Medium': '180 (0.312)'}","{'High': '33 (0.351)', 'Low': '31 (0.330)', 'Medium': '30 (0.319)'}",3023,N/A
CYP2C9_P11712_B_medium,CYP2C9,P11712,B,medium,Yes,success,0.5531914893617021,0.5504307216127751,0.553414579350364,0.5559318623834754,0.5494623655913978,"[[17, 9, 5], [7, 13, 10], [2, 9, 22]]",739,14,273,N/A,N/A,"{'Low': '253 (0.392)', 'High': '205 (0.318)', 'Medium': '187 (0.290)'}","{'High': '33 (0.351)', 'Low': '31 (0.330)', 'Medium': '30 (0.319)'}",3023,N/A
CYP2C9_P11712_B_low,CYP2C9,P11712,B,low,Yes,success,0.5425531914893617,0.5400492511536429,0.5429111166674375,0.5421658986175114,0.5393613554903878,"[[17, 9, 5], [8, 13, 9], [3, 9, 21]]",2408,36,1942,N/A,N/A,"{'High': '1356 (0.586)', 'Low': '515 (0.223)', 'Medium': '443 (0.191)'}","{'High': '33 (0.351)', 'Low': '31 (0.330)', 'Medium': '30 (0.319)'}",3023,N/A
CYP2C19_P33261_A,CYP2C19,P33261,A,N/A,Yes,success,0.5151515151515151,0.46241830065359474,0.49435531788472964,0.5333333333333333,0.4764957264957265,"[[11, 2, 0], [5, 2, 1], [4, 4, 4]]",165,"","",N/A,N/A,"{'Low': '51 (0.386)', 'High': '46 (0.348)', 'Medium': '35 (0.265)'}","{'Low': '13 (0.394)', 'High': '12 (0.364)', 'Medium': '8 (0.242)'}",2063,N/A
CYP2C19_P33261_B_high,CYP2C19,P33261,B,high,Yes,success,0.5757575757575758,0.5428921568627452,0.5702985739750446,0.6374269005847953,0.545940170940171,"[[11, 2, 0], [5, 3, 0], [3, 4, 5]]",671,5,506,N/A,N/A,"{'Low': '222 (0.348)', 'High': '214 (0.335)', 'Medium': '202 (0.317)'}","{'Low': '13 (0.394)', 'High': '12 (0.364)', 'Medium': '8 (0.242)'}",3023,N/A
CYP2C19_P33261_B_medium,CYP2C19,P33261,B,medium,Yes,success,0.6060606060606061,0.5807857193056435,0.601217743532734,0.6703703703703704,0.5876068376068376,"[[11, 2, 0], [4, 4, 0], [3, 4, 5]]",802,16,637,N/A,N/A,"{'Low': '293 (0.381)', 'High': '259 (0.337)', 'Medium': '217 (0.282)'}","{'Low': '13 (0.394)', 'High': '12 (0.364)', 'Medium': '8 (0.242)'}",3023,N/A
CYP2C19_P33261_B_low,CYP2C19,P33261,B,low,Yes,success,0.5757575757575758,0.5428921568627452,0.5702985739750446,0.6374269005847953,0.545940170940171,"[[11, 2, 0], [5, 3, 0], [3, 4, 5]]",2149,39,1984,N/A,N/A,"{'High': '1125 (0.532)', 'Low': '525 (0.248)', 'Medium': '466 (0.220)'}","{'Low': '13 (0.394)', 'High': '12 (0.364)', 'Medium': '8 (0.242)'}",3023,N/A
CYP2D6_P10635_A,CYP2D6,P10635,A,N/A,Yes,success,0.6557377049180327,0.6544481669718126,0.6562398538089153,0.6587962962962962,0.6521164021164022,"[[22, 10, 4], [9, 25, 8], [1, 10, 33]]",607,"","",N/A,N/A,"{'High': '174 (0.359)', 'Medium': '166 (0.342)', 'Low': '145 (0.299)'}","{'High': '44 (0.361)', 'Medium': '42 (0.344)', 'Low': '36 (0.295)'}",2063,N/A
CYP2D6_P10635_B_high,CYP2D6,P10635,B,high,Yes,success,0.6639344262295082,0.6646464646464646,0.6655737704918033,0.674368686868687,0.6604136604136605,"[[22, 9, 5], [8, 27, 7], [0, 12, 32]]",616,4,9,N/A,N/A,"{'High': '175 (0.354)', 'Medium': '169 (0.342)', 'Low': '150 (0.304)'}","{'High': '44 (0.361)', 'Medium': '42 (0.344)', 'Low': '36 (0.295)'}",3023,N/A
CYP2D6_P10635_B_medium,CYP2D6,P10635,B,medium,Yes,success,0.6475409836065574,0.6479907215372266,0.6490964371216059,0.6538739073066139,0.644901394901395,"[[22, 9, 5], [9, 26, 7], [1, 12, 31]]",678,5,71,N/A,N/A,"{'High': '223 (0.401)', 'Medium': '183 (0.329)', 'Low': '150 (0.270)'}","{'High': '44 (0.361)', 'Medium': '42 (0.344)', 'Low': '36 (0.295)'}",3023,N/A
CYP2D6_P10635_B_low,CYP2D6,P10635,B,low,Yes,success,0.6639344262295082,0.6640727931488801,0.6654935851746258,0.6790909090909091,0.6590909090909091,"[[21, 10, 5], [7, 28, 7], [0, 12, 32]]",2820,51,2213,N/A,N/A,"{'High': '1283 (0.476)', 'Low': '720 (0.267)', 'Medium': '695 (0.258)'}","{'High': '44 (0.361)', 'Medium': '42 (0.344)', 'Low': '36 (0.295)'}",3023,N/A
CYP3A4_P08684_A,CYP3A4,P08684,A,N/A,Yes,success,0.6438848920863309,0.648081368469718,0.6453137628593381,0.650784733369003,0.646418935274565,"[[57, 25, 4], [25, 59, 17], [7, 21, 63]]",1387,"","",N/A,N/A,"{'Medium': '401 (0.362)', 'High': '365 (0.329)', 'Low': '343 (0.309)'}","{'Medium': '101 (0.363)', 'High': '91 (0.327)', 'Low': '86 (0.309)'}",2063,N/A
CYP3A4_P08684_B_high,CYP3A4,P08684,B,high,Yes,success,0.6474820143884892,0.6511849732188716,0.6485826087094226,0.6527638445559102,0.6502316472383246,"[[56, 26, 4], [27, 58, 16], [7, 18, 66]]",1406,6,19,N/A,N/A,"{'Medium': '405 (0.359)', 'High': '373 (0.331)', 'Low': '350 (0.310)'}","{'Medium': '101 (0.363)', 'High': '91 (0.327)', 'Low': '86 (0.309)'}",3023,N/A
CYP3A4_P08684_B_medium,CYP3A4,P08684,B,medium,Yes,success,0.6474820143884892,0.6511849732188716,0.6485826087094226,0.6527638445559102,0.6502316472383246,"[[56, 26, 4], [27, 58, 16], [7, 18, 66]]",1406,6,19,N/A,N/A,"{'Medium': '405 (0.359)', 'High': '373 (0.331)', 'Low': '350 (0.310)'}","{'Medium': '101 (0.363)', 'High': '91 (0.327)', 'Low': '86 (0.309)'}",3023,N/A
CYP3A4_P08684_B_low,CYP3A4,P08684,B,low,Yes,success,0.6438848920863309,0.6479541624536568,0.6452696568730859,0.6518587232872948,0.6475702131930545,"[[59, 24, 3], [29, 57, 15], [10, 18, 63]]",3285,19,1898,N/A,N/A,"{'High': '1761 (0.586)', 'Medium': '714 (0.237)', 'Low': '532 (0.177)'}","{'Medium': '101 (0.363)', 'High': '91 (0.327)', 'Low': '86 (0.309)'}",3023,N/A
AOX1_Q06278_unknown,AOX1,Q06278,unknown,N/A,No,no_thresholds,N/A,N/A,N/A,N/A,N/A,N/A,"","","",N/A,N/A,N/A,N/A,N/A,N/A
XDH_P47989_A,XDH,P47989,A,N/A,Yes,success,0.85,0.812962962962963,0.8408333333333333,0.9333333333333332,0.7555555555555555,"[[2, 1, 0], [0, 12, 0], [0, 2, 3]]",98,"","",N/A,N/A,"{'Medium': '50 (0.641)', 'High': '18 (0.231)', 'Low': '10 (0.128)'}","{'Medium': '12 (0.600)', 'High': '5 (0.250)', 'Low': '3 (0.150)'}",2063,N/A
XDH_P47989_B_high,XDH,P47989,B,high,Yes,success,0.85,0.812962962962963,0.8408333333333333,0.9333333333333332,0.7555555555555555,"[[2, 1, 0], [0, 12, 0], [0, 2, 3]]",470,2,372,N/A,N/A,"{'Low': '156 (0.347)', 'High': '150 (0.333)', 'Medium': '144 (0.320)'}","{'Medium': '12 (0.600)', 'High': '5 (0.250)', 'Low': '3 (0.150)'}",3023,N/A
XDH_P47989_B_medium,XDH,P47989,B,medium,Yes,success,0.85,0.812962962962963,0.8408333333333333,0.9333333333333332,0.7555555555555555,"[[2, 1, 0], [0, 12, 0], [0, 2, 3]]",470,3,372,N/A,N/A,"{'Low': '156 (0.347)', 'High': '150 (0.333)', 'Medium': '144 (0.320)'}","{'Medium': '12 (0.600)', 'High': '5 (0.250)', 'Low': '3 (0.150)'}",3023,N/A
XDH_P47989_B_low,XDH,P47989,B,low,Yes,success,0.85,0.812962962962963,0.8408333333333333,0.9333333333333332,0.7555555555555555,"[[2, 1, 0], [0, 12, 0], [0, 2, 3]]",724,12,626,N/A,N/A,"{'Low': '251 (0.357)', 'High': '231 (0.328)', 'Medium': '222 (0.315)'}","{'Medium': '12 (0.600)', 'High': '5 (0.250)', 'Low': '3 (0.150)'}",3023,N/A
MAOA_P21397_A,MAOA,P21397,A,N/A,Yes,success,0.6769911504424779,0.661208008091477,0.6749595012779415,0.6672767393561786,0.6566337008062689,"[[80, 19, 2], [24, 47, 11], [3, 14, 26]]",1130,"","",N/A,N/A,"{'Low': '403 (0.446)', 'Medium': '329 (0.364)', 'High': '172 (0.190)'}","{'Low': '101 (0.447)', 'Medium': '82 (0.363)', 'High': '43 (0.190)'}",2063,N/A
MAOA_P21397_B_high,MAOA,P21397,B,high,Yes,success,0.6637168141592921,0.6430726322926703,0.6612505344723457,0.6589117128332814,0.6333778868527805,"[[80, 20, 1], [25, 47, 10], [3, 17, 23]]",3589,7,2459,N/A,N/A,"{'High': '1169 (0.348)', 'Medium': '1138 (0.338)', 'Low': '1056 (0.314)'}","{'Low': '101 (0.447)', 'Medium': '82 (0.363)', 'High': '43 (0.190)'}",3023,N/A
MAOA_P21397_B_medium,MAOA,P21397,B,medium,Yes,success,0.672566371681416,0.6640704815897481,0.6695072519493875,0.6761436761436762,0.6562555574899521,"[[80, 19, 2], [29, 45, 8], [3, 13, 27]]",3590,8,2460,N/A,N/A,"{'High': '1169 (0.348)', 'Medium': '1138 (0.338)', 'Low': '1057 (0.314)'}","{'Low': '101 (0.447)', 'Medium': '82 (0.363)', 'High': '43 (0.190)'}",3023,N/A
MAOA_P21397_B_low,MAOA,P21397,B,low,Yes,success,0.6592920353982301,0.6443121693121693,0.6567302289647423,0.6543154392925035,0.6374513514879565,"[[79, 20, 2], [27, 45, 10], [3, 15, 25]]",4609,26,3501,N/A,N/A,"{'High': '1655 (0.378)', 'Medium': '1500 (0.342)', 'Low': '1228 (0.280)'}","{'Low': '101 (0.447)', 'Medium': '82 (0.363)', 'High': '43 (0.190)'}",3023,N/A
MAOB_P27338_A,MAOB,P27338,A,N/A,Yes,success,0.7335526315789473,0.7236498440456103,0.7346487494045745,0.7275612389248752,0.7216054836252855,"[[51, 21, 6], [16, 71, 14], [5, 19, 101]]",1519,"","",N/A,N/A,"{'High': '498 (0.410)', 'Medium': '403 (0.332)', 'Low': '314 (0.258)'}","{'High': '125 (0.411)', 'Medium': '101 (0.332)', 'Low': '78 (0.257)'}",2063,N/A
MAOB_P27338_B_high,MAOB,P27338,B,high,Yes,success,0.7335526315789473,0.7235998490575692,0.7343364625947892,0.7272189104156318,0.7216054836252855,"[[51, 21, 6], [15, 71, 15], [6, 18, 101]]",3589,7,2070,N/A,N/A,"{'Medium': '1119 (0.341)', 'High': '1087 (0.331)', 'Low': '1079 (0.328)'}","{'High': '125 (0.411)', 'Medium': '101 (0.332)', 'Low': '78 (0.257)'}",3023,N/A
MAOB_P27338_B_medium,MAOB,P27338,B,medium,Yes,success,0.7302631578947368,0.7213137593712023,0.7308440699216948,0.7264837313224409,0.7183051535922823,"[[51, 21, 6], [14, 70, 17], [5, 19, 101]]",3590,10,2071,N/A,N/A,"{'Medium': '1119 (0.341)', 'High': '1087 (0.331)', 'Low': '1080 (0.329)'}","{'High': '125 (0.411)', 'Medium': '101 (0.332)', 'Low': '78 (0.257)'}",3023,N/A
MAOB_P27338_B_low,MAOB,P27338,B,low,Yes,success,0.7171052631578947,0.7064678165289141,0.7174576549745597,0.7112414467253177,0.7037911483456037,"[[49, 22, 7], [15, 69, 17], [6, 19, 100]]",4623,31,3108,N/A,N/A,"{'High': '1530 (0.354)', 'Medium': '1508 (0.349)', 'Low': '1281 (0.297)'}","{'High': '125 (0.411)', 'Medium': '101 (0.332)', 'Low': '78 (0.257)'}",3023,N/A
ALDH1A1_P00352_A,ALDH1A1,P00352,A,N/A,Yes,success,0.5666666666666667,0.5629984051036683,0.5701754385964912,0.5676767676767677,0.5602693602693601,"[[6, 2, 2], [3, 4, 2], [0, 4, 7]]",150,"","",N/A,N/A,"{'High': '44 (0.367)', 'Low': '39 (0.325)', 'Medium': '37 (0.308)'}","{'High': '11 (0.367)', 'Low': '10 (0.333)', 'Medium': '9 (0.300)'}",2063,N/A
ALDH1A1_P00352_B_high,ALDH1A1,P00352,B,high,Yes,success,0.5666666666666667,0.5503955968352253,0.5608531131750946,0.5523504273504273,0.5535353535353535,"[[6, 2, 2], [3, 3, 3], [0, 3, 8]]",231,6,81,N/A,N/A,"{'High': '75 (0.373)', 'Medium': '66 (0.328)', 'Low': '60 (0.299)'}","{'High': '11 (0.367)', 'Low': '10 (0.333)', 'Medium': '9 (0.300)'}",3023,N/A
ALDH1A1_P00352_B_medium,ALDH1A1,P00352,B,medium,Yes,success,0.5666666666666667,0.5495311167945439,0.5609548167092925,0.5472222222222222,0.5535353535353535,"[[6, 2, 2], [4, 3, 2], [0, 3, 8]]",241,9,91,N/A,N/A,"{'High': '77 (0.365)', 'Medium': '69 (0.327)', 'Low': '65 (0.308)'}","{'High': '11 (0.367)', 'Low': '10 (0.333)', 'Medium': '9 (0.300)'}",3023,N/A
ALDH1A1_P00352_B_low,ALDH1A1,P00352,B,low,Yes,success,0.5666666666666667,0.5495311167945439,0.5609548167092925,0.5472222222222222,0.5535353535353535,"[[6, 2, 2], [4, 3, 2], [0, 3, 8]]",241,12,91,N/A,N/A,"{'High': '77 (0.365)', 'Medium': '69 (0.327)', 'Low': '65 (0.308)'}","{'High': '11 (0.367)', 'Low': '10 (0.333)', 'Medium': '9 (0.300)'}",3023,N/A
ADH1A_P07327_A,ADH1A,P07327,A,N/A,No,insufficient_data,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
ADH1A_P07327_B_high,ADH1A,P07327,B,high,No,insufficient_data,N/A,N/A,N/A,N/A,N/A,N/A,"",3,"",N/A,N/A,N/A,N/A,N/A,N/A
ADH1A_P07327_B_medium,ADH1A,P07327,B,medium,No,insufficient_features,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
ADH1A_P07327_B_low,ADH1A,P07327,B,low,No,insufficient_features,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
HSD11B1_P28845_A,HSD11B1,P28845,A,N/A,Yes,success,1,1,1,1,1,[[194]],2046,"","",N/A,N/A,"{'Low+Medium': '862 (0.527)', 'High': '774 (0.473)'}","{'Low+Medium': '216 (0.527)', 'High': '194 (0.473)'}",2063,N/A
HSD11B1_P28845_B_high,HSD11B1,P28845,B,high,Yes,success,1,1,1,1,1,[[194]],2726,4,680,N/A,N/A,"{'Low+Medium': '1259 (0.544)', 'High': '1057 (0.456)'}","{'Low+Medium': '216 (0.527)', 'High': '194 (0.473)'}",3023,N/A
HSD11B1_P28845_B_medium,HSD11B1,P28845,B,medium,Yes,success,1,1,1,1,1,[[194]],2726,4,680,N/A,N/A,"{'Low+Medium': '1259 (0.544)', 'High': '1057 (0.456)'}","{'Low+Medium': '216 (0.527)', 'High': '194 (0.473)'}",3023,N/A
HSD11B1_P28845_B_low,HSD11B1,P28845,B,low,Yes,success,1,1,1,1,1,[[194]],5524,15,3478,N/A,N/A,"{'Low+Medium': '3260 (0.637)', 'High': '1854 (0.363)'}","{'Low+Medium': '216 (0.527)', 'High': '194 (0.473)'}",3023,N/A
FMO1_Q01740_A,FMO1,Q01740,A,N/A,No,insufficient_data,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
FMO1_Q01740_B_high,FMO1,Q01740,B,high,No,no_similar_proteins,N/A,N/A,N/A,N/A,N/A,N/A,"","","",N/A,N/A,N/A,N/A,N/A,N/A
FMO1_Q01740_B_medium,FMO1,Q01740,B,medium,No,insufficient_data,N/A,N/A,N/A,N/A,N/A,N/A,"",3,"",N/A,N/A,N/A,N/A,N/A,N/A
FMO1_Q01740_B_low,FMO1,Q01740,B,low,No,insufficient_features,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
AHR_P35869_unknown,AHR,P35869,unknown,N/A,No,no_thresholds,N/A,N/A,N/A,N/A,N/A,N/A,"","","",N/A,N/A,N/A,N/A,N/A,N/A
NR1I3_Q14994_A,NR1I3,Q14994,A,N/A,Yes,success,0.5833333333333334,0.6005291005291005,0.6005291005291005,0.6333333333333333,0.5833333333333334,"[[2, 2, 0], [2, 2, 0], [1, 0, 3]]",59,"","",N/A,N/A,"{'Medium': '16 (0.340)', 'Low': '16 (0.340)', 'High': '15 (0.319)'}","{'Medium': '4 (0.333)', 'High': '4 (0.333)', 'Low': '4 (0.333)'}",2063,N/A
NR1I3_Q14994_B_high,NR1I3,Q14994,B,high,No,insufficient_features,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
NR1I3_Q14994_B_medium,NR1I3,Q14994,B,medium,Yes,success,0.5833333333333334,0.6005291005291005,0.6005291005291005,0.6333333333333333,0.5833333333333334,"[[2, 2, 0], [2, 2, 0], [1, 0, 3]]",672,5,613,N/A,N/A,"{'Medium': '349 (0.529)', 'High': '224 (0.339)', 'Low': '87 (0.132)'}","{'Medium': '4 (0.333)', 'Low': '4 (0.333)', 'High': '4 (0.333)'}",3023,N/A
NR1I3_Q14994_B_low,NR1I3,Q14994,B,low,Yes,success,0.5833333333333334,0.6005291005291005,0.6005291005291005,0.6333333333333333,0.5833333333333334,"[[2, 2, 0], [2, 2, 0], [1, 0, 3]]",7496,60,7438,N/A,N/A,"{'High': '2983 (0.399)', 'Medium': '2950 (0.394)', 'Low': '1551 (0.207)'}","{'High': '4 (0.333)', 'Low': '4 (0.333)', 'Medium': '4 (0.333)'}",3023,N/A
NR1I2_O75469_A,NR1I2,O75469,A,N/A,Yes,success,0.7391304347826086,0.731922178556824,0.72903887606651,0.7405414939589029,0.7450592885375494,"[[19, 3, 1], [4, 12, 8], [0, 2, 20]]",344,"","",N/A,N/A,"{'Low': '93 (0.338)', 'Medium': '93 (0.338)', 'High': '89 (0.324)'}","{'Medium': '24 (0.348)', 'Low': '23 (0.333)', 'High': '22 (0.319)'}",2063,N/A
NR1I2_O75469_B_high,NR1I2,O75469,B,high,No,insufficient_features,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
NR1I2_O75469_B_medium,NR1I2,O75469,B,medium,Yes,success,0.7391304347826086,0.7348837209302325,0.7320525783619819,0.7388926862611074,0.7444554238032498,"[[18, 4, 1], [4, 13, 7], [0, 2, 20]]",1642,13,1298,N/A,N/A,"{'High': '684 (0.435)', 'Low': '482 (0.306)', 'Medium': '407 (0.259)'}","{'Medium': '24 (0.348)', 'Low': '23 (0.333)', 'High': '22 (0.319)'}",3023,N/A
NR1I2_O75469_B_low,NR1I2,O75469,B,low,Yes,success,0.7391304347826086,0.7343561538090414,0.7320885801128961,0.7391975308641975,0.7437966622749231,"[[19, 3, 1], [4, 13, 7], [1, 2, 19]]",6319,67,5976,N/A,N/A,"{'High': '3569 (0.571)', 'Low': '1410 (0.226)', 'Medium': '1271 (0.203)'}","{'Medium': '24 (0.348)', 'Low': '23 (0.333)', 'High': '22 (0.319)'}",3023,N/A
SULT1A1_P50225_unknown,SULT1A1,P50225,unknown,N/A,No,no_thresholds,N/A,N/A,N/A,N/A,N/A,N/A,"","","",N/A,N/A,N/A,N/A,N/A,N/A
GSTA1_P08263_unknown,GSTA1,P08263,unknown,N/A,No,no_thresholds,N/A,N/A,N/A,N/A,N/A,N/A,"","","",N/A,N/A,N/A,N/A,N/A,N/A
ORM1_P02763_A,ORM1,P02763,A,N/A,No,insufficient_data,N/A,N/A,N/A,N/A,N/A,N/A,0,"","",N/A,N/A,N/A,N/A,N/A,N/A
ORM1_P02763_B_high,ORM1,P02763,B,high,No,no_similar_proteins,N/A,N/A,N/A,N/A,N/A,N/A,"","","",N/A,N/A,N/A,N/A,N/A,N/A
ORM1_P02763_B_medium,ORM1,P02763,B,medium,No,no_similar_proteins,N/A,N/A,N/A,N/A,N/A,N/A,"","","",N/A,N/A,N/A,N/A,N/A,N/A
ORM1_P02763_B_low,ORM1,P02763,B,low,No,insufficient_data,N/A,N/A,N/A,N/A,N/A,N/A,"",3,"",N/A,N/A,N/A,N/A,N/A,N/A
KCNH2_Q12809_A,KCNH2,Q12809,A,N/A,Yes,success,1,1,1,1,1,[[424]],4492,"","",N/A,N/A,"{'Low+Medium': '1898 (0.528)', 'High': '1695 (0.472)'}","{'Low+Medium': '475 (0.528)', 'High': '424 (0.472)'}",2063,N/A
